variant,N,TB,SB,MT,threads,med_time_ms,std_time_ms,p5_time_ms,p95_time_ms,min_gbs,med_gbs,max_gbs,pct_peak_bw,status
rm_blk_mt,16384,64,128,32,96,30.8943,3.1949,29.9726,41.5081,50.3,69.5,72.6,7.3,PASS
locbuf_blk_nd,16384,64,512,8,96,31.2232,0.2192,31.0023,31.4009,65.2,68.8,69.5,7.3,PASS
blk_aligned_mt,16384,64,512,4,96,31.3534,0.3467,30.9035,32.1110,65.6,68.5,69.9,7.2,PASS
blk_aligned_mt_nd,16384,64,512,32,96,31.3758,0.1262,31.2777,31.5056,66.8,68.4,68.8,7.2,PASS
blk_aligned_mt_c2,16384,64,512,8,96,31.7027,0.2035,31.6372,31.8903,64.0,67.7,68.1,7.2,PASS
blk_aligned_mt_nd,16384,64,512,4,96,31.7956,0.2307,31.5003,32.1433,65.4,67.5,68.8,7.1,PASS
rm_blk_c2,16384,64,256,8,96,32.1798,0.7633,30.9654,33.4216,63.2,66.7,71.3,7.0,PASS
blk_aligned_mt,16384,64,512,32,96,32.6137,0.2857,32.3425,32.8773,63.3,65.8,67.4,7.0,PASS
rm_blk_c2,16384,64,512,8,96,32.7433,1.0397,31.5696,34.5632,60.9,65.6,69.0,6.9,PASS
locbuf_blk_mt,16384,64,512,32,96,33.0214,0.5948,32.5465,33.5133,56.3,65.0,66.8,6.9,PASS
rm_blk_mt_nd,16384,64,256,32,96,33.2746,0.6695,32.7840,33.4346,60.7,64.5,76.2,6.8,PASS
tiled,16384,64,32,8,96,33.3247,1.4630,30.1749,34.2936,61.0,64.4,81.6,6.8,PASS
locbuf_blk,16384,64,512,8,96,34.1206,0.2774,33.6805,34.5642,61.8,62.9,64.1,6.6,PASS
rm_blk,16384,64,64,8,96,34.6012,1.5626,31.2918,35.4715,60.0,62.1,76.2,6.6,PASS
blk_naive_c2_nd,16384,64,16,8,96,34.6001,0.1981,34.4577,34.8026,59.3,62.1,62.4,6.6,PASS
blk_naive_c2,16384,64,512,8,96,35.0122,1.0949,34.5593,36.1551,51.6,61.3,69.7,6.5,PASS
locbuf_blk_mt_c2_nd,16384,64,256,4,96,36.1059,0.2608,36.0395,36.2192,55.6,59.5,59.6,6.3,PASS
locbuf_blk_mt_nd,16384,64,512,32,96,36.1611,0.7966,35.3527,37.9171,55.6,59.4,62.0,6.3,PASS
blk_naive_c2_nd,16384,64,512,8,96,36.8654,0.4622,36.7358,37.1147,52.0,58.3,59.2,6.2,PASS
rm_blk_mt_nd,16384,64,512,4,96,37.7237,0.3575,37.0946,38.1114,53.8,56.9,58.5,6.0,PASS
blk_naive,16384,64,512,8,96,38.2388,0.8289,37.9636,38.5290,47.1,56.2,56.9,5.9,PASS
blk_naive_c2_nd,16384,64,256,8,96,40.8287,0.2745,40.3665,41.3100,51.8,52.6,53.4,5.6,PASS
rm_blk_nd,16384,64,256,8,96,40.8224,0.2187,40.7686,40.8911,52.1,52.6,55.5,5.6,PASS
blk_tiled_nd,16384,64,128,8,96,40.9205,12.1180,9.7561,44.0061,47.2,52.5,225.7,5.5,PASS
rm_blk_mt,16384,64,512,8,96,41.8324,0.4928,41.6596,42.3717,46.4,51.3,52.5,5.4,PASS
blk_naive_nd,16384,64,256,8,96,42.1208,0.9065,40.7775,43.4865,49.0,51.0,53.5,5.4,PASS
tiled_c2,16384,128,32,8,96,42.3473,2.3793,38.7461,46.4993,44.9,50.7,57.2,5.4,PASS
rm_blk_c2,16384,64,128,8,96,42.6987,1.2593,41.8462,45.3197,45.6,50.3,56.9,5.3,PASS
locbuf_blk_mt,16384,64,256,4,96,44.2647,0.1543,44.0847,44.5587,47.8,48.5,48.9,5.1,PASS
locbuf_blk_mt_nd,16384,64,256,4,96,46.1457,0.1961,46.0279,46.3334,44.9,46.5,46.8,4.9,PASS
naive_c2_nd,16384,64,32,8,96,46.4804,1.2652,44.5007,48.8815,43.0,46.2,48.9,4.9,PASS
blk_aligned,16384,64,512,8,96,47.1405,1.0027,45.8177,49.0168,43.5,45.6,47.8,4.8,PASS
rm_blk,16384,64,256,8,96,48.3756,3.6869,46.0806,58.1217,32.1,44.4,47.2,4.7,PASS
rm_blk_mt_nd,16384,64,512,8,96,49.0256,3.3863,45.7174,55.1384,37.9,43.8,47.7,4.6,PASS
blk_aligned_nd,16384,64,512,8,96,49.6422,1.9587,46.6014,52.8376,38.9,43.3,47.4,4.6,PASS
blk_naive,16384,64,16,8,96,49.7429,1.1925,48.6894,52.5834,39.0,43.2,44.3,4.6,PASS
rm_blk_mt,16384,64,512,16,96,49.9668,0.2999,49.1436,50.1236,42.8,43.0,44.5,4.5,PASS
naive_nd,16384,64,32,8,96,51.8106,0.9307,50.0348,53.0363,40.2,41.4,43.6,4.4,PASS
naive_c2,16384,64,32,8,96,52.8976,3.1746,48.5129,59.2642,35.2,40.6,47.0,4.3,PASS
rm_blk_mt_nd,16384,64,512,16,96,53.5814,0.3334,53.1026,53.7152,39.9,40.1,41.6,4.2,PASS
blk_aligned_mt,16384,64,512,16,96,54.4919,0.3501,54.2259,55.0026,37.6,39.4,39.7,4.2,PASS
naive,16384,64,32,8,96,55.2304,2.1845,52.8146,59.5402,34.9,38.9,42.5,4.1,PASS
rm_blk_mt_nd,16384,64,512,32,96,56.2577,0.6362,56.1800,57.4553,35.2,38.2,38.3,4.0,PASS
tiled,16384,128,32,8,96,56.3615,2.8511,53.7256,62.8432,32.6,38.1,40.6,4.0,PASS
blk_naive_c2,16384,64,16,8,96,56.6024,2.3949,54.0387,62.7800,33.4,37.9,40.3,4.0,PASS
rm_blk_mt,16384,64,512,4,96,58.3991,3.3349,51.4914,61.1013,35.0,36.8,42.2,3.9,PASS
rm_blk,16384,64,128,8,96,60.7361,1.9190,59.4049,64.8452,30.4,35.4,36.3,3.7,PASS
blk_naive,16384,64,64,8,96,61.3825,0.4823,60.7730,62.1188,33.9,35.0,35.6,3.7,PASS
rm_blk_mt,16384,64,512,32,96,62.3615,1.5479,59.6773,65.0894,32.0,34.4,36.4,3.6,PASS
blk_naive,16384,64,256,8,96,63.4537,0.5604,62.5913,64.3814,33.1,33.8,34.4,3.6,PASS
blk_naive_c2,16384,64,64,8,96,65.8914,1.3131,62.8765,67.0093,30.9,32.6,34.3,3.4,PASS
locbuf_blk_mt_c2,16384,64,512,4,96,66.4670,0.7592,66.4180,66.9534,29.2,32.3,32.4,3.4,PASS
locbuf_blk_mt_c2_nd,16384,64,512,4,96,67.6802,0.3278,67.5795,68.3992,30.7,31.7,31.8,3.4,PASS
rm_blk_nd,16384,64,512,8,96,68.8449,0.4396,68.3566,69.5211,30.0,31.2,31.4,3.3,PASS
blk_naive_c2,16384,64,32,8,96,70.5118,1.2089,68.7547,72.7822,28.8,30.5,31.6,3.2,PASS
blk_naive_c2,16384,64,256,8,96,79.9634,0.6965,78.8976,81.1452,26.1,26.9,27.4,2.8,PASS
blk_naive,16384,64,32,8,96,82.9619,1.4385,81.0008,85.6467,24.6,25.9,27.0,2.7,PASS
blk_aligned_mt_nd,16384,64,512,16,96,82.8402,3.9005,82.5650,83.3822,25.3,25.9,39.3,2.7,PASS
rm_blk,16384,64,512,8,96,90.7851,3.8056,89.1673,101.9081,20.5,23.7,24.4,2.5,PASS
blk_aligned_mt_nd,16384,64,512,8,96,93.1022,0.2594,92.8053,93.4276,22.8,23.1,23.4,2.4,PASS
blk_naive,16384,64,128,8,96,94.1474,1.1280,93.1607,96.7183,22.1,22.8,23.3,2.4,PASS
blk_aligned_mt,16384,64,512,8,96,94.6786,0.2846,94.3652,95.0153,22.2,22.7,22.8,2.4,PASS
blk_naive_c2,16384,64,128,8,96,101.0491,0.5983,100.5266,102.1490,20.7,21.3,21.5,2.2,PASS
locbuf_blk_mt,16384,64,512,4,96,194.5054,0.4677,194.0066,195.5182,10.9,11.0,11.1,1.2,PASS
locbuf_blk_mt_nd,16384,64,512,4,96,198.7824,0.2913,198.5242,199.2603,10.7,10.8,10.8,1.1,PASS
